sentence,aspect,sentiment polarity
"The screen is a bit small, but still manageable for most tasks.",screen,conflict
"The sound could be richer, but headphones help a lot.",sound,conflict
"The size is a bit bulky, but acceptable given the build.",size,conflict
"It’s generally stable, though I have seen a drop in reliability.",reliability,conflict
"I expected better reliability, but it’s not bad either.",reliability,conflict
"It still gets a bit warm, but the heat has definitely improved.",heat,conflict
"The RAM memory is okay, but I wish I had gone for the 8GB version.",RAM memory,conflict
"The track pad can be finicky, yet still usable.",track pad,conflict
"The sound could be richer, but headphones help a lot.",sound,conflict
"Could be slimmer in size, though not a major issue.",size,conflict
"The price is a bit steep, but given the quality, it’s justifiable.",price,conflict
"The size is a bit bulky, but acceptable given the build.",size,conflict
"The sound could be richer, but headphones help a lot.",sound,conflict
"Although the price is on the higher side, it feels worth the investment.",price,conflict
"The track pad can be finicky, yet still usable.",track pad,conflict
"It’s generally stable, though I have seen a drop in reliability.",reliability,conflict
"There’s still some noise, but far less than before.",noise,conflict
"The RAM memory is okay, but I wish I had gone for the 8GB version.",RAM memory,conflict
"While adjusting to the screen took time, it eventually felt fine.",screen,conflict
"I expected better reliability, but it’s not bad either.",reliability,conflict
"Don’t expect much from the integrated Intel 4000 graphics, but it works decently for general use.",integrated Intel 4000 graphics,conflict
"While the noise isn’t totally gone, it’s tolerable.",noise,conflict
"The price is a bit steep, but given the quality, it’s justifiable.",price,conflict
"I noticed some heat under load, but it’s not unbearable.",heat,conflict
"Others are faster for the same price, but the speed here is consistent.",speed,conflict
"Not blown away by the sound, but it’s acceptable.",sound,conflict
"It’s generally stable, though I have seen a drop in reliability.",reliability,conflict
"Others are faster for the same price, but the speed here is consistent.",speed,conflict
"Could be slimmer in size, though not a major issue.",size,conflict
"There’s still some noise, but far less than before.",noise,conflict
"The RAM memory is okay, but I wish I had gone for the 8GB version.",RAM memory,conflict
"You could get better speed, but this one runs reliably.",speed,conflict
"I noticed some heat under load, but it’s not unbearable.",heat,conflict
"Others are faster for the same price, but the speed here is consistent.",speed,conflict
"Not the best speakers, but they do the job for casual use.",speakers,conflict
"The sound could be richer, but headphones help a lot.",sound,conflict
"It’s generally stable, though I have seen a drop in reliability.",reliability,conflict
"It might seem overpriced at first, but the performance compensates for the price.",price,conflict
"Not all the features are top-notch, though most are quite handy.",features,conflict
"I expected better reliability, but it’s not bad either.",reliability,conflict
"Not blown away by the sound, but it’s acceptable.",sound,conflict
"Others are faster for the same price, but the speed here is consistent.",speed,conflict
"I expected better reliability, but it’s not bad either.",reliability,conflict
"The sound could be richer, but headphones help a lot.",sound,conflict
"There’s still some noise, but far less than before.",noise,conflict
"Some features are missing, but overall it meets my needs.",features,conflict
"There’s still some noise, but far less than before.",noise,conflict
"Not the best speakers, but they do the job for casual use.",speakers,conflict
"The RAM memory is okay, but I wish I had gone for the 8GB version.",RAM memory,conflict
"The size is a bit bulky, but acceptable given the build.",size,conflict
"There’s still some noise, but far less than before.",noise,conflict
"The integrated Intel 4000 graphics isn’t powerful enough for gaming, but it handles everyday tasks just fine.",integrated Intel 4000 graphics,conflict
"While adjusting to the screen took time, it eventually felt fine.",screen,conflict
"While the noise isn’t totally gone, it’s tolerable.",noise,conflict
"It’s generally stable, though I have seen a drop in reliability.",reliability,conflict
"Many would say the price is high, but the overall experience balances it out.",price,conflict
"It still gets a bit warm, but the heat has definitely improved.",heat,conflict
"It still gets a bit warm, but the heat has definitely improved.",heat,conflict
"Many would say the price is high, but the overall experience balances it out.",price,conflict
"Others are faster for the same price, but the speed here is consistent.",speed,conflict
"Others are faster for the same price, but the speed here is consistent.",speed,conflict
"Don’t expect much from the integrated Intel 4000 graphics, but it works decently for general use.",integrated Intel 4000 graphics,conflict
"The speakers aren't loud, but they are clear enough.",speakers,conflict
"You could get better speed, but this one runs reliably.",speed,conflict
"Not blown away by the sound, but it’s acceptable.",sound,conflict
"The RAM memory is okay, but I wish I had gone for the 8GB version.",RAM memory,conflict
"There’s still some noise, but far less than before.",noise,conflict
"While the track pad isn’t perfect, it functions well enough.",track pad,conflict
"The integrated Intel 4000 graphics isn’t powerful enough for gaming, but it handles everyday tasks just fine.",integrated Intel 4000 graphics,conflict
"Not blown away by the sound, but it’s acceptable.",sound,conflict
"Not all the features are top-notch, though most are quite handy.",features,conflict
"Though the screen isn't very large, it’s quite crisp and clear.",screen,conflict
"While the noise isn’t totally gone, it’s tolerable.",noise,conflict
"The track pad can be finicky, yet still usable.",track pad,conflict
"Many would say the price is high, but the overall experience balances it out.",price,conflict
"The RAM memory is okay, but I wish I had gone for the 8GB version.",RAM memory,conflict
"The integrated Intel 4000 graphics isn’t powerful enough for gaming, but it handles everyday tasks just fine.",integrated Intel 4000 graphics,conflict
"The size is a bit bulky, but acceptable given the build.",size,conflict
"The track pad can be finicky, yet still usable.",track pad,conflict
"The sound could be richer, but headphones help a lot.",sound,conflict
"While the track pad isn’t perfect, it functions well enough.",track pad,conflict
"Though the screen isn't very large, it’s quite crisp and clear.",screen,conflict
"It runs fine on current RAM memory, but more would be better.",RAM memory,conflict
"The size is a bit bulky, but acceptable given the build.",size,conflict
"Not the best speakers, but they do the job for casual use.",speakers,conflict
"Others are faster for the same price, but the speed here is consistent.",speed,conflict
"I expected better reliability, but it’s not bad either.",reliability,conflict
"Don’t expect much from the integrated Intel 4000 graphics, but it works decently for general use.",integrated Intel 4000 graphics,conflict
"The track pad can be finicky, yet still usable.",track pad,conflict
"Could be slimmer in size, though not a major issue.",size,conflict
"Don’t expect much from the integrated Intel 4000 graphics, but it works decently for general use.",integrated Intel 4000 graphics,conflict
"Others are faster for the same price, but the speed here is consistent.",speed,conflict
"I expected better reliability, but it’s not bad either.",reliability,conflict
"The price is a bit steep, but given the quality, it’s justifiable.",price,conflict
"Many would say the price is high, but the overall experience balances it out.",price,conflict
"It’s generally stable, though I have seen a drop in reliability.",reliability,conflict
"It runs fine on current RAM memory, but more would be better.",RAM memory,conflict
"The size is a bit bulky, but acceptable given the build.",size,conflict
"Don’t expect much from the integrated Intel 4000 graphics, but it works decently for general use.",integrated Intel 4000 graphics,conflict
"I expected better reliability, but it’s not bad either.",reliability,conflict
"The track pad can be finicky, yet still usable.",track pad,conflict
"There’s still some noise, but far less than before.",noise,conflict
"There’s still some noise, but far less than before.",noise,conflict
"The price is a bit steep, but given the quality, it’s justifiable.",price,conflict
"It might seem overpriced at first, but the performance compensates for the price.",price,conflict
"The integrated Intel 4000 graphics isn’t powerful enough for gaming, but it handles everyday tasks just fine.",integrated Intel 4000 graphics,conflict
"It might seem overpriced at first, but the performance compensates for the price.",price,conflict
"Not all the features are top-notch, though most are quite handy.",features,conflict
"Could be slimmer in size, though not a major issue.",size,conflict
"Not the best speakers, but they do the job for casual use.",speakers,conflict
"Many would say the price is high, but the overall experience balances it out.",price,conflict
"The size is a bit bulky, but acceptable given the build.",size,conflict
"The track pad can be finicky, yet still usable.",track pad,conflict
"Don’t expect much from the integrated Intel 4000 graphics, but it works decently for general use.",integrated Intel 4000 graphics,conflict
"Not blown away by the sound, but it’s acceptable.",sound,conflict
"I expected better reliability, but it’s not bad either.",reliability,conflict
"While the track pad isn’t perfect, it functions well enough.",track pad,conflict
"The size is a bit bulky, but acceptable given the build.",size,conflict
"The screen is a bit small, but still manageable for most tasks.",screen,conflict
"Others are faster for the same price, but the speed here is consistent.",speed,conflict
"Others are faster for the same price, but the speed here is consistent.",speed,conflict
"The sound could be richer, but headphones help a lot.",sound,conflict
"While the track pad isn’t perfect, it functions well enough.",track pad,conflict
"The sound could be richer, but headphones help a lot.",sound,conflict
"I expected better reliability, but it’s not bad either.",reliability,conflict
"The screen is a bit small, but still manageable for most tasks.",screen,conflict
"Could be slimmer in size, though not a major issue.",size,conflict
"Others are faster for the same price, but the speed here is consistent.",speed,conflict
"Don’t expect much from the integrated Intel 4000 graphics, but it works decently for general use.",integrated Intel 4000 graphics,conflict
"You could get better speed, but this one runs reliably.",speed,conflict
"Don’t expect much from the integrated Intel 4000 graphics, but it works decently for general use.",integrated Intel 4000 graphics,conflict
"Others are faster for the same price, but the speed here is consistent.",speed,conflict
"While the noise isn’t totally gone, it’s tolerable.",noise,conflict
"The size is a bit bulky, but acceptable given the build.",size,conflict
"The speakers aren't loud, but they are clear enough.",speakers,conflict
"I noticed some heat under load, but it’s not unbearable.",heat,conflict
"Could be slimmer in size, though not a major issue.",size,conflict
"You could get better speed, but this one runs reliably.",speed,conflict
"It still gets a bit warm, but the heat has definitely improved.",heat,conflict
"The sound could be richer, but headphones help a lot.",sound,conflict
"Others are faster for the same price, but the speed here is consistent.",speed,conflict
"It still gets a bit warm, but the heat has definitely improved.",heat,conflict
"Could be slimmer in size, though not a major issue.",size,conflict
"The size is a bit bulky, but acceptable given the build.",size,conflict
"The size is a bit bulky, but acceptable given the build.",size,conflict
"It runs fine on current RAM memory, but more would be better.",RAM memory,conflict
"You could get better speed, but this one runs reliably.",speed,conflict
"Not all the features are top-notch, though most are quite handy.",features,conflict
"It’s generally stable, though I have seen a drop in reliability.",reliability,conflict
"Others are faster for the same price, but the speed here is consistent.",speed,conflict
"It still gets a bit warm, but the heat has definitely improved.",heat,conflict
"It runs fine on current RAM memory, but more would be better.",RAM memory,conflict
"I expected better reliability, but it’s not bad either.",reliability,conflict
"Some features are missing, but overall it meets my needs.",features,conflict
"While adjusting to the screen took time, it eventually felt fine.",screen,conflict
"Don’t expect much from the integrated Intel 4000 graphics, but it works decently for general use.",integrated Intel 4000 graphics,conflict
"While the noise isn’t totally gone, it’s tolerable.",noise,conflict
